Timestamp,What type of ticket did you purchase,Did you purchase this ticket from the organizers or secondhand?,How much did you purchase the ticket for? (priced per person),How many days prior to the event did you purchase the ticket?,Notes
4/13/2019 0:11:54,Latin BBQ,organizers,40,7,
4/13/2019 0:16:35,Magic Gardens,secondhand,250,3,
4/13/2019 0:38:34,Latin BBQ,secondhand,48,4,
4/13/2019 0:57:22,Pool party,organizers,55.7,14,
4/13/2019 1:09:47,Battleship Brunch,organizers,44,7,
4/13/2019 1:26:27,Battleship Brunch,secondhand,420.6969697,5138008,spam
4/13/2019 1:32:22,Latin BBQ,secondhand,75,5,
4/13/2019 2:06:48,Battleship Brunch,secondhand,45,3,
4/13/2019 2:30:55,413 Productions,secondhand,470,1,
4/13/2019 2:38:32,Latin BBQ,organizers,45,6,
4/13/2019 2:43:52,413 Productions,secondhand,380,2,
4/13/2019 3:00:13,Magic Gardens,secondhand,100,0,
4/13/2019 3:24:44,Magic Gardens,secondhand,86,7,
4/13/2019 4:51:12,Latin BBQ,organizers,38.77,13,
4/13/2019 8:30:11,Magic Gardens,secondhand,70,0,
4/13/2019 8:30:57,Latin BBQ,organizers,38,13,
4/13/2019 8:31:30,Latin BBQ,secondhand,45,9,
4/13/2019 9:59:59,Magic Gardens,secondhand,150,3,
4/13/2019 10:40:24,413 Productions,organizers,250,7,
4/13/2019 10:49:21,Latin BBQ,secondhand,35,7,
4/13/2019 11:02:10,Magic Gardens,organizers,55,10,
4/13/2019 11:03:08,Magic Gardens,secondhand,100,0,
4/13/2019 11:03:21,Latin BBQ,organizers,55,7,
4/13/2019 12:37:32,413 Productions,secondhand,300,1,
4/13/2019 14:30:04,Latin BBQ,organizers,38.77,13,
4/13/2019 15:41:20,Magic Gardens,secondhand,60,0,
4/13/2019 16:01:42,Magic Gardens,secondhand,100,0,
4/13/2019 16:06:21,Latin BBQ,secondhand,65,0,
4/13/2019 18:40:40,Magic Gardens,organizers,54,14,
4/13/2019 19:08:31,Latin BBQ,secondhand,35,9,
4/13/2019 19:15:05,Magic Gardens,secondhand,220,0,
4/13/2019 19:15:50,Magic Gardens,secondhand,195,1,
4/13/2019 22:16:28,Battleship Brunch,secondhand,560,0,
4/13/2019 22:19:55,Latin BBQ,secondhand,150,4,
4/14/2019 0:09:57,Latin BBQ,organizers,45,7,
4/14/2019 0:18:12,Magic Gardens,organizers,65,10,
4/14/2019 1:30:58,Latin BBQ,secondhand,45,10,
4/14/2019 2:23:22,Magic Gardens,secondhand,50,10,
4/14/2019 9:37:21,Cheat codes ,organizers,30,2,
4/14/2019 11:13:46,413 Productions,secondhand,370,2,
4/14/2019 11:43:17,Magic Gardens,organizers,75,7,
4/14/2019 14:27:28,Magic Gardens,organizers,54,25,
4/14/2019 15:14:07,Pool Party,organizers,70,6,
4/14/2019 16:33:37,Latin BBQ,organizers,28,14,
4/14/2019 16:37:10,Magic Gardens,secondhand,90,0,
4/14/2019 17:18:57,Latin BBQ,organizers,35,14,
4/14/2019 18:06:11,Magic Gardens,secondhand,140,3,
4/14/2019 18:06:26,Latin BBQ,secondhand,160,1,
4/14/2019 18:51:32,Magic Gardens,organizers,65,14,
4/14/2019 18:51:43,Latin BBQ,organizers,25,14,
4/15/2019 1:58:22,Latin BBQ,organizers,40,12,
4/15/2019 5:41:25,Battleship Brunch,secondhand,50,,
4/15/2019 16:52:03,Magic Gardens,organizers,75,7,
4/15/2019 19:28:34,Magic Gardens,organizers,54.67,23,
4/15/2019 19:29:19,Latin BBQ,organizers,33.46,15,
